Make,Model,Colour,Year,Price,Fuel Type,Transmission
Nissan,Versa,Gray,2023,45096,Diesel,Manual
Chevrolet,Tahoe,Yellow,2023,69662,Petrol,Manual
Honda,CR-V,Black,2022,65733,Petrol,Manual
Kia,Sportage,Green,2006,67446,Petrol,Automatic
Nissan,Pathfinder,Gray,2001,50052,Hybrid,Manual
Mercedes-Benz,S-Class,Blue,2022,28899,Diesel,Manual
Nissan,Rogue,Gray,2005,50330,Petrol,Manual
Mercedes-Benz,C-Class,Blue,2005,65355,Electric,Automatic
Kia,Optima,Orange,2023,48646,Petrol,Manual
Chevrolet,Tahoe,Silver,2019,73812,Electric,Manual
Nissan,Pathfinder,Yellow,2015,31014,Diesel,Manual
Hyundai,Accent,Gray,2004,29224,Electric,Automatic
Hyundai,Tucson,Orange,2022,35172,Petrol,Manual
Kia,Sportage,Orange,2014,12447,Diesel,Manual
Kia,Optima,Orange,2009,5858,Hybrid,Automatic
Nissan,Versa,Orange,2005,35592,Electric,Manual
Chevrolet,Impala,Silver,2019,74292,Petrol,Manual
Chevrolet,Tahoe,Black,2015,54413,Hybrid,Automatic
Hyundai,Sonata,Brown,2005,11535,Diesel,Manual
Toyota,RAV4,Blue,2017,67914,Petrol,Manual
Kia,Sorento,Yellow,2006,51831,Hybrid,Manual
Kia,Soul,Orange,2023,6868,Hybrid,Automatic
Volkswagen,Atlas,Orange,2020,62639,Electric,Automatic
Kia,Sportage,White,2001,58588,Diesel,Manual
Honda,Pilot,Orange,2015,73036,Petrol,Manual
Chevrolet,Tahoe,Yellow,2016,41127,Petrol,Manual
Hyundai,Santa Fe,Yellow,2013,46144,Electric,Manual
BMW,3 Series,White,2016,11161,Electric,Manual
Hyundai,Santa Fe,Yellow,2018,29656,Electric,Manual
Toyota,Corolla,Red,2002,44427,Electric,Manual
Volkswagen,Golf,Red,2020,28012,Electric,Automatic
Chevrolet,Impala,Blue,2010,72775,Petrol,Manual
Honda,Pilot,Red,2007,62268,Hybrid,Manual
Nissan,Rogue,Yellow,2023,36878,Petrol,Automatic
Honda,Civic,Black,2015,26273,Electric,Manual
Mercedes-Benz,GLE,Red,2015,74871,Hybrid,Automatic
Nissan,Altima,Brown,2012,46287,Electric,Manual
Volkswagen,Jetta,Gray,2018,31112,Hybrid,Manual
Mercedes-Benz,C-Class,Orange,2003,72660,Petrol,Automatic
Nissan,Rogue,Silver,2021,73594,Diesel,Automatic
BMW,5 Series,Brown,2014,43078,Electric,Manual
Toyota,Camry,Orange,2020,10077,Electric,Manual
Nissan,Pathfinder,Brown,2002,76802,Hybrid,Manual
Toyota,Camry,Black,2023,17523,Hybrid,Manual
Ford,Mustang,Silver,2009,40611,Electric,Manual
Nissan,Versa,Gray,2007,18447,Hybrid,Manual
Toyota,Prius,Green,2012,50458,Hybrid,Automatic
Nissan,Versa,Brown,2011,35914,Petrol,Manual
Nissan,Sentra,Black,2003,30465,Hybrid,Automatic
Nissan,Sentra,Yellow,2018,52104,Hybrid,Automatic
Chevrolet,Tahoe,Gray,2013,37731,Electric,Automatic
Hyundai,Elantra,White,2020,30829,Hybrid,Automatic
Chevrolet,Equinox,Silver,2010,24123,Hybrid,Automatic
Hyundai,Elantra,White,2011,39667,Petrol,Manual
Chevrolet,Tahoe,Black,2018,12473,Diesel,Automatic
Toyota,Corolla,Yellow,2001,14808,Electric,Manual
Nissan,Versa,Black,2001,21295,Hybrid,Manual
Volkswagen,Passat,Brown,2011,39288,Hybrid,Automatic
BMW,7 Series,Gray,2003,47240,Petrol,Automatic
BMW,5 Series,Orange,2017,55471,Hybrid,Automatic
Volkswagen,Passat,White,2018,58418,Petrol,Manual
Hyundai,Elantra,Orange,2004,34362,Petrol,Manual
BMW,5 Series,Gray,2014,66435,Electric,Manual
Chevrolet,Tahoe,Brown,2016,59167,Diesel,Manual
Nissan,Rogue,Brown,2018,41751,Hybrid,Automatic
Hyundai,Elantra,White,2023,18513,Diesel,Automatic
Mercedes-Benz,GLC,Green,2018,32629,Electric,Manual
Ford,Explorer,Blue,2007,33164,Hybrid,Manual
Chevrolet,Tahoe,Orange,2000,38442,Petrol,Manual
Kia,Sorento,Yellow,2004,50626,Diesel,Manual
Kia,Sorento,Green,2010,38815,Hybrid,Manual
Ford,Mustang,Black,2016,10968,Hybrid,Automatic
Chevrolet,Silverado,Orange,2021,25502,Diesel,Manual
Kia,Rio,White,2000,21878,Electric,Automatic
Ford,F-150,Green,2020,51974,Diesel,Manual
BMW,7 Series,Black,2022,6404,Electric,Automatic
Hyundai,Elantra,Yellow,2008,75626,Electric,Manual
Ford,Explorer,Silver,2001,17987,Hybrid,Automatic
Toyota,Highlander,Green,2004,15478,Electric,Manual
Ford,Escape,Yellow,2022,47782,Petrol,Manual
Chevrolet,Equinox,Blue,2006,6242,Diesel,Manual
Honda,Civic,Yellow,2002,11264,Hybrid,Manual
Nissan,Sentra,White,2015,51463,Hybrid,Manual
Chevrolet,Tahoe,Yellow,2013,78326,Diesel,Manual
Kia,Sorento,White,2016,62577,Diesel,Manual
Toyota,Camry,Green,2012,46346,Diesel,Automatic
Chevrolet,Impala,White,2004,49022,Petrol,Automatic
Kia,Soul,Green,2006,70030,Petrol,Automatic
Ford,F-150,Black,2006,27408,Diesel,Automatic
Nissan,Rogue,Silver,2017,30139,Diesel,Automatic
BMW,5 Series,Green,2001,31211,Diesel,Manual
Toyota,Highlander,Gray,2020,24305,Diesel,Manual
Honda,Accord,Orange,2020,39650,Petrol,Manual
Chevrolet,Malibu,Black,2016,61493,Petrol,Manual
Volkswagen,Tiguan,Gray,2009,10487,Hybrid,Manual
Toyota,Prius,Silver,2001,52481,Diesel,Manual
Volkswagen,Passat,Brown,2008,42200,Hybrid,Automatic
Toyota,Prius,Green,2009,23647,Hybrid,Manual
Chevrolet,Tahoe,Yellow,2003,31519,Petrol,Automatic
BMW,X3,White,2018,78587,Petrol,Manual
Toyota,Camry,Yellow,2020,18605,Petrol,Manual
